tool,warning_type,warning_msg,commit_sha,repo,filename,positions,label
PMD,Code Style:LocalVariableCouldBeFinal,Local variable 'priority' could be declared final,81790984e8bcc42e973c361d1ce5bd283b33877c,https://github.com/dropwizard-jobs/dropwizard-jobs,dropwizard-jobs-core/src/main/java/io/dropwizard/jobs/JobManager.java,"{'start_line': 122, 'start_col': 25, 'end_line': 122, 'end_col': 33}",1
PMD,Code Style:CommentDefaultAccessModifier,Missing commented default access modifier on nested class 'EveryTestJobWithDefaultConfiguration',d3f65c65201007cf2611478dfddc5cbbdbfef2b1,https://github.com/dropwizard-jobs/dropwizard-jobs,dropwizard-jobs-core/src/test/java/io/dropwizard/jobs/JobManagerTest.java,"{'start_line': 287, 'start_col': 5, 'end_line': 287, 'end_col': 10}",1
PMD,Code Style:CommentDefaultAccessModifier,Missing commented default access modifier on nested class 'OnTestJobWithDefaultConfiguration',d3f65c65201007cf2611478dfddc5cbbdbfef2b1,https://github.com/dropwizard-jobs/dropwizard-jobs,dropwizard-jobs-core/src/test/java/io/dropwizard/jobs/JobManagerTest.java,"{'start_line': 294, 'start_col': 5, 'end_line': 294, 'end_col': 10}",1
PMD,Code Style:CommentDefaultAccessModifier,Missing commented default access modifier on nested class 'OnTestJobWithVariableGroupName',d3f65c65201007cf2611478dfddc5cbbdbfef2b1,https://github.com/dropwizard-jobs/dropwizard-jobs,dropwizard-jobs-core/src/test/java/io/dropwizard/jobs/JobManagerTest.java,"{'start_line': 301, 'start_col': 5, 'end_line': 301, 'end_col': 10}",1
PMD,Code Style:CommentDefaultAccessModifier,Missing commented default access modifier on nested class 'OnTestJobWithTimeZoneConfiguration',d3f65c65201007cf2611478dfddc5cbbdbfef2b1,https://github.com/dropwizard-jobs/dropwizard-jobs,dropwizard-jobs-core/src/test/java/io/dropwizard/jobs/JobManagerTest.java,"{'start_line': 308, 'start_col': 5, 'end_line': 308, 'end_col': 10}",1
PMD,Code Style:CommentDefaultAccessModifier,Missing commented default access modifier on nested class 'EveryTestJobWithNonDefaultConfiguration',d3f65c65201007cf2611478dfddc5cbbdbfef2b1,https://github.com/dropwizard-jobs/dropwizard-jobs,dropwizard-jobs-core/src/test/java/io/dropwizard/jobs/JobManagerTest.java,"{'start_line': 315, 'start_col': 5, 'end_line': 315, 'end_col': 10}",1
PMD,Code Style:CommentDefaultAccessModifier,Missing commented default access modifier on nested class 'OnTestJobWithNonDefaultConfiguration',d3f65c65201007cf2611478dfddc5cbbdbfef2b1,https://github.com/dropwizard-jobs/dropwizard-jobs,dropwizard-jobs-core/src/test/java/io/dropwizard/jobs/JobManagerTest.java,"{'start_line': 322, 'start_col': 5, 'end_line': 322, 'end_col': 10}",1
PMD,Code Style:LocalVariableCouldBeFinal,Local variable 'triggers' could be declared final,62ea800f79805b0dff417ff8bd8a08cab65d9063,https://github.com/dropwizard-jobs/dropwizard-jobs,dropwizard-jobs-core/src/main/java/io/dropwizard/jobs/JobManager.java,"{'start_line': 320, 'start_col': 37, 'end_line': 320, 'end_col': 45}",1
PMD,Code Style:OnlyOneReturn,"A method should have only one exit point, and that should be the last statement in the method",2e5fcd399f6cbbebf2912ad71cef7c16de0e3609,https://github.com/dropwizard-jobs/dropwizard-jobs,dropwizard-jobs-core/src/main/java/io/dropwizard/jobs/DropwizardJobFactory.java,"{'start_line': 28, 'start_col': 17, 'end_line': 28, 'end_col': 28}",1
PMD,Code Style:LocalVariableCouldBeFinal,Local variable 'jobDetails' could be declared final,2e5fcd399f6cbbebf2912ad71cef7c16de0e3609,https://github.com/dropwizard-jobs/dropwizard-jobs,dropwizard-jobs-core/src/main/java/io/dropwizard/jobs/JobManager.java,"{'start_line': 109, 'start_col': 25, 'end_line': 109, 'end_col': 35}",1
